ID,Department,Preferred_in_office_days,Department_ID,Days_at_client_site,Number_of_employees_in_department
1,QID,"Mon,Tue",25,2,15
2,OEW,"Mon,Tue",14,2,11
3,OEW,"Wed,Fri",14,2,11
4,STK,"Mon,Wed",19,0,12
5,STK,"Tue,Thu",19,1,12
6,SSF,"Thu,Fri",10,1,13
7,STK,"Wed,Fri",19,3,12
8,SSF,"Mon,Tue",10,2,13
9,OEW,"Mon,Tue",14,2,11
10,AWB,"Thu,Fri",1,1,13
11,QID,"Thu,Fri",25,1,15
12,MSH,"Thu,Fri",5,1,13
13,MOA,"Thu,Fri",29,3,12
14,SSF,"Thu,Fri",10,3,13
15,AWB,"Mon,Wed",1,0,13
16,MOA,"Mon,Wed",29,0,12
17,OEW,"Wed,Fri",14,0,11
18,MSH,"Tue,Thu",5,3,13
19,SSF,"Tue,Thu",10,1,13
20,SSF,"Mon,Tue",10,2,13
21,STK,"Mon,Tue",19,3,12
22,AWB,"Thu,Fri",1,0,13
23,SNW,"Mon,Wed",22,3,13
24,MSH,"Mon,Tue",5,1,13
25,STK,"Mon,Tue",19,3,12
26,SSF,"Thu,Fri",10,3,13
27,SSF,"Wed,Fri",10,2,13
28,OEW,"Thu,Fri",14,1,11
29,QID,"Mon,Wed",25,3,15
30,OEW,"Wed,Fri",14,1,11
31,MSH,"Mon,Wed",5,0,13
32,AWB,"Tue,Thu",1,1,13
33,MOA,"Mon,Wed",29,1,12
34,MOA,"Tue,Thu",29,2,12
35,QID,"Mon,Wed",25,3,15
36,AWB,"Thu,Fri",1,3,13
37,STK,"Tue,Thu",19,3,12
38,OEW,"Mon,Wed",14,1,11
39,OEW,"Mon,Wed",14,0,11
40,MSH,"Mon,Tue",5,2,13
41,OEW,"Mon,Tue",14,1,11
42,QID,"Thu,Fri",25,1,15
43,MSH,"Wed,Fri",5,1,13
44,MSH,"Tue,Thu",5,2,13
45,OEW,"Thu,Fri",14,2,11
46,SNW,"Mon,Wed",22,1,13
47,MOA,"Wed,Fri",29,0,12
48,AWB,"Mon,Wed",1,0,13
49,MOA,"Mon,Tue",29,0,12
50,OEW,"Mon,Wed",14,3,11
